country,year,dimension,indicator,score,source_type,data_status
gambia,2010,international,sanctions,95,qualitative,complete
gambia,2010,international,diplomatic_integration,80,qualitative,complete
gambia,2010,international,foreign_military,95,qualitative,complete
gambia,2010,international,fdi,79.5,quantitative,complete
gambia,2010,international,refugee_flows,59.5,quantitative,complete
gambia,2010,international,_dimension_score,81.8,aggregated,derived
gambia,2010,transparency,budget_transparency,0.0,quantitative,complete
gambia,2010,transparency,press_freedom,92.5,quantitative,complete
gambia,2010,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2010,transparency,legal_transparency,5,qualitative,complete
gambia,2010,transparency,extractive_transparency,20,qualitative,complete
gambia,2010,transparency,control_of_corruption,,,missing
gambia,2010,transparency,_dimension_score,33.4,aggregated,derived
gambia,2010,population_mobility,net_migration,,,missing
gambia,2010,population_mobility,remittances,,,missing
gambia,2010,population_mobility,_dimension_score,,aggregated,derived
gambia,2010,social,life_expectancy,,,missing
gambia,2010,social,infant_mortality,,,missing
gambia,2010,social,internet_users,,,missing
gambia,2010,social,health_expenditure,,,missing
gambia,2010,social,education_expenditure,,,missing
gambia,2010,social,hdi,,,missing
gambia,2010,social,_dimension_score,,aggregated,derived
gambia,2010,_composite,_composite_score,62.2,aggregated,derived
gambia,2011,political,territorial_control,95,qualitative,complete
gambia,2011,political,political_violence,95,qualitative,complete
gambia,2011,political,institutional_functioning,40,qualitative,complete
gambia,2011,political,civil_liberties,4.5,quantitative,complete
gambia,2011,political,elite_cohesion,95,qualitative,complete
gambia,2011,political,military_expenditure,,,missing
gambia,2011,political,political_stability,,,missing
gambia,2011,political,government_effectiveness,,,missing
gambia,2011,political,_dimension_score,65.9,aggregated,derived
gambia,2011,economic,gdp_per_capita,79.5,quantitative,complete
gambia,2011,economic,inflation,79.5,quantitative,complete
gambia,2011,economic,unemployment,60,qualitative,complete
gambia,2011,economic,trade_openness,59.5,quantitative,complete
gambia,2011,economic,fiscal_health,59.5,quantitative,complete
gambia,2011,economic,natural_resource_rents,,,missing
gambia,2011,economic,youth_unemployment,,,missing
gambia,2011,economic,gini,,,missing
gambia,2011,economic,neet_rate,,,missing
gambia,2011,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2011,economic,poverty_rate,,,missing
gambia,2011,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2011,economic,export_diversification,,,missing
gambia,2011,economic,non_resource_export_share,,,missing
gambia,2011,economic,_dimension_score,67.6,aggregated,derived
gambia,2011,international,sanctions,95,qualitative,complete
gambia,2011,international,diplomatic_integration,80,qualitative,complete
gambia,2011,international,foreign_military,95,qualitative,complete
gambia,2011,international,fdi,79.5,quantitative,complete
gambia,2011,international,refugee_flows,59.5,quantitative,complete
gambia,2011,international,_dimension_score,81.8,aggregated,derived
gambia,2011,transparency,budget_transparency,0,qualitative,complete
gambia,2011,transparency,press_freedom,92.5,quantitative,complete
gambia,2011,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2011,transparency,legal_transparency,5,qualitative,complete
gambia,2011,transparency,extractive_transparency,20,qualitative,complete
gambia,2011,transparency,control_of_corruption,,,missing
gambia,2011,transparency,_dimension_score,33.4,aggregated,derived
gambia,2011,population_mobility,net_migration,,,missing
gambia,2011,population_mobility,remittances,,,missing
gambia,2011,population_mobility,_dimension_score,,aggregated,derived
gambia,2011,social,life_expectancy,,,missing
gambia,2011,social,infant_mortality,,,missing
gambia,2011,social,internet_users,,,missing
gambia,2011,social,health_expenditure,,,missing
gambia,2011,social,education_expenditure,,,missing
gambia,2011,social,hdi,,,missing
gambia,2011,social,_dimension_score,,aggregated,derived
gambia,2011,_composite,_composite_score,62.2,aggregated,derived
gambia,2012,political,territorial_control,95,qualitative,complete
gambia,2012,political,political_violence,95,qualitative,complete
gambia,2012,political,institutional_functioning,40,qualitative,complete
gambia,2012,political,civil_liberties,4.5,quantitative,complete
gambia,2012,political,elite_cohesion,95,qualitative,complete
gambia,2012,political,military_expenditure,,,missing
gambia,2012,political,political_stability,,,missing
gambia,2012,political,government_effectiveness,,,missing
gambia,2012,political,_dimension_score,65.9,aggregated,derived
gambia,2012,economic,gdp_per_capita,79.5,quantitative,complete
gambia,2012,economic,inflation,79.5,quantitative,complete
gambia,2012,economic,unemployment,60,qualitative,complete
gambia,2012,economic,trade_openness,59.5,quantitative,complete
gambia,2012,economic,fiscal_health,39.5,quantitative,complete
gambia,2012,economic,natural_resource_rents,,,missing
gambia,2012,economic,youth_unemployment,,,missing
gambia,2012,economic,gini,,,missing
gambia,2012,economic,neet_rate,,,missing
gambia,2012,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2012,economic,poverty_rate,,,missing
gambia,2012,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2012,economic,export_diversification,,,missing
gambia,2012,economic,non_resource_export_share,,,missing
gambia,2012,economic,_dimension_score,63.6,aggregated,derived
gambia,2012,international,sanctions,95,qualitative,complete
gambia,2012,international,diplomatic_integration,60,qualitative,complete
gambia,2012,international,foreign_military,95,qualitative,complete
gambia,2012,international,fdi,79.5,quantitative,complete
gambia,2012,international,refugee_flows,59.5,quantitative,complete
gambia,2012,international,_dimension_score,77.8,aggregated,derived
gambia,2012,transparency,budget_transparency,0.0,quantitative,complete
gambia,2012,transparency,press_freedom,92.5,quantitative,complete
gambia,2012,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2012,transparency,legal_transparency,5,qualitative,complete
gambia,2012,transparency,extractive_transparency,20,qualitative,complete
gambia,2012,transparency,control_of_corruption,,,missing
gambia,2012,transparency,_dimension_score,33.4,aggregated,derived
gambia,2012,population_mobility,net_migration,,,missing
gambia,2012,population_mobility,remittances,,,missing
gambia,2012,population_mobility,_dimension_score,,aggregated,derived
gambia,2012,social,life_expectancy,,,missing
gambia,2012,social,infant_mortality,,,missing
gambia,2012,social,internet_users,,,missing
gambia,2012,social,health_expenditure,,,missing
gambia,2012,social,education_expenditure,,,missing
gambia,2012,social,hdi,,,missing
gambia,2012,social,_dimension_score,,aggregated,derived
gambia,2012,_composite,_composite_score,60.2,aggregated,derived
gambia,2013,political,territorial_control,95,qualitative,complete
gambia,2013,political,political_violence,95,qualitative,complete
gambia,2013,political,institutional_functioning,40,qualitative,complete
gambia,2013,political,civil_liberties,4.5,quantitative,complete
gambia,2013,political,elite_cohesion,80,qualitative,complete
gambia,2013,political,military_expenditure,,,missing
gambia,2013,political,political_stability,,,missing
gambia,2013,political,government_effectiveness,,,missing
gambia,2013,political,_dimension_score,62.9,aggregated,derived
gambia,2013,economic,gdp_per_capita,59.5,quantitative,complete
gambia,2013,economic,inflation,79.5,quantitative,complete
gambia,2013,economic,unemployment,60,qualitative,complete
gambia,2013,economic,trade_openness,59.5,quantitative,complete
gambia,2013,economic,fiscal_health,39.5,quantitative,complete
gambia,2013,economic,natural_resource_rents,,,missing
gambia,2013,economic,youth_unemployment,,,missing
gambia,2013,economic,gini,,,missing
gambia,2013,economic,neet_rate,,,missing
gambia,2013,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2013,economic,poverty_rate,,,missing
gambia,2013,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2013,economic,export_diversification,,,missing
gambia,2013,economic,non_resource_export_share,,,missing
gambia,2013,economic,_dimension_score,59.6,aggregated,derived
gambia,2013,international,sanctions,95,qualitative,complete
gambia,2013,international,diplomatic_integration,60,qualitative,complete
gambia,2013,international,foreign_military,95,qualitative,complete
gambia,2013,international,fdi,79.5,quantitative,complete
gambia,2013,international,refugee_flows,59.5,quantitative,complete
gambia,2013,international,_dimension_score,77.8,aggregated,derived
gambia,2013,transparency,budget_transparency,0,qualitative,complete
gambia,2013,transparency,press_freedom,92.5,quantitative,complete
gambia,2013,transparency,statistical_transparency,69.5,quantitative,complete
gambia,2013,transparency,legal_transparency,5,qualitative,complete
gambia,2013,transparency,extractive_transparency,20,qualitative,complete
gambia,2013,transparency,control_of_corruption,,,missing
gambia,2013,transparency,_dimension_score,37.4,aggregated,derived
gambia,2013,population_mobility,net_migration,,,missing
gambia,2013,population_mobility,remittances,,,missing
gambia,2013,population_mobility,_dimension_score,,aggregated,derived
gambia,2013,social,life_expectancy,,,missing
gambia,2013,social,infant_mortality,,,missing
gambia,2013,social,internet_users,,,missing
gambia,2013,social,health_expenditure,,,missing
gambia,2013,social,education_expenditure,,,missing
gambia,2013,social,hdi,,,missing
gambia,2013,social,_dimension_score,,aggregated,derived
gambia,2013,_composite,_composite_score,59.4,aggregated,derived
gambia,2014,political,territorial_control,95,qualitative,complete
gambia,2014,political,political_violence,95,qualitative,complete
gambia,2014,political,institutional_functioning,40,qualitative,complete
gambia,2014,political,civil_liberties,4.5,quantitative,complete
gambia,2014,political,elite_cohesion,80,qualitative,complete
gambia,2014,political,military_expenditure,,,missing
gambia,2014,political,political_stability,,,missing
gambia,2014,political,government_effectiveness,,,missing
gambia,2014,political,_dimension_score,62.9,aggregated,derived
gambia,2014,economic,gdp_per_capita,59.5,quantitative,complete
gambia,2014,economic,inflation,79.5,quantitative,complete
gambia,2014,economic,unemployment,40,qualitative,complete
gambia,2014,economic,trade_openness,59.5,quantitative,complete
gambia,2014,economic,fiscal_health,39.5,quantitative,complete
gambia,2014,economic,natural_resource_rents,,,missing
gambia,2014,economic,youth_unemployment,,,missing
gambia,2014,economic,gini,,,missing
gambia,2014,economic,neet_rate,,,missing
gambia,2014,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2014,economic,poverty_rate,,,missing
gambia,2014,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2014,economic,export_diversification,,,missing
gambia,2014,economic,non_resource_export_share,,,missing
gambia,2014,economic,_dimension_score,55.6,aggregated,derived
gambia,2014,international,sanctions,95,qualitative,complete
gambia,2014,international,diplomatic_integration,60,qualitative,complete
gambia,2014,international,foreign_military,95,qualitative,complete
gambia,2014,international,fdi,79.5,quantitative,complete
gambia,2014,international,refugee_flows,59.5,quantitative,complete
gambia,2014,international,_dimension_score,77.8,aggregated,derived
gambia,2014,transparency,budget_transparency,0,qualitative,complete
gambia,2014,transparency,press_freedom,92.5,quantitative,complete
gambia,2014,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2014,transparency,legal_transparency,5,qualitative,complete
gambia,2014,transparency,extractive_transparency,20,qualitative,complete
gambia,2014,transparency,control_of_corruption,,,missing
gambia,2014,transparency,_dimension_score,33.4,aggregated,derived
gambia,2014,population_mobility,net_migration,,,missing
gambia,2014,population_mobility,remittances,,,missing
gambia,2014,population_mobility,_dimension_score,,aggregated,derived
gambia,2014,social,life_expectancy,,,missing
gambia,2014,social,infant_mortality,,,missing
gambia,2014,social,internet_users,,,missing
gambia,2014,social,health_expenditure,,,missing
gambia,2014,social,education_expenditure,,,missing
gambia,2014,social,hdi,,,missing
gambia,2014,social,_dimension_score,,aggregated,derived
gambia,2014,_composite,_composite_score,57.4,aggregated,derived
gambia,2015,political,territorial_control,95,qualitative,complete
gambia,2015,political,political_violence,95,qualitative,complete
gambia,2015,political,institutional_functioning,40,qualitative,complete
gambia,2015,political,civil_liberties,4.5,quantitative,complete
gambia,2015,political,elite_cohesion,80,qualitative,complete
gambia,2015,political,military_expenditure,,,missing
gambia,2015,political,political_stability,,,missing
gambia,2015,political,government_effectiveness,,,missing
gambia,2015,political,_dimension_score,62.9,aggregated,derived
gambia,2015,economic,gdp_per_capita,59.5,quantitative,complete
gambia,2015,economic,inflation,79.5,quantitative,complete
gambia,2015,economic,unemployment,40,qualitative,complete
gambia,2015,economic,trade_openness,59.5,quantitative,complete
gambia,2015,economic,fiscal_health,39.5,quantitative,complete
gambia,2015,economic,natural_resource_rents,,,missing
gambia,2015,economic,youth_unemployment,,,missing
gambia,2015,economic,gini,,,missing
gambia,2015,economic,neet_rate,,,missing
gambia,2015,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2015,economic,poverty_rate,,,missing
gambia,2015,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2015,economic,export_diversification,,,missing
gambia,2015,economic,non_resource_export_share,,,missing
gambia,2015,economic,_dimension_score,55.6,aggregated,derived
gambia,2015,international,sanctions,80,qualitative,complete
gambia,2015,international,diplomatic_integration,60,qualitative,complete
gambia,2015,international,foreign_military,95,qualitative,complete
gambia,2015,international,fdi,79.5,quantitative,complete
gambia,2015,international,refugee_flows,39.5,quantitative,complete
gambia,2015,international,_dimension_score,70.8,aggregated,derived
gambia,2015,transparency,budget_transparency,0,qualitative,complete
gambia,2015,transparency,press_freedom,92.5,quantitative,complete
gambia,2015,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2015,transparency,legal_transparency,95.0,quantitative,complete
gambia,2015,transparency,extractive_transparency,20,qualitative,complete
gambia,2015,transparency,control_of_corruption,,,missing
gambia,2015,transparency,_dimension_score,51.4,aggregated,derived
gambia,2015,population_mobility,net_migration,,,missing
gambia,2015,population_mobility,remittances,,,missing
gambia,2015,population_mobility,_dimension_score,,aggregated,derived
gambia,2015,social,life_expectancy,,,missing
gambia,2015,social,infant_mortality,,,missing
gambia,2015,social,internet_users,,,missing
gambia,2015,social,health_expenditure,,,missing
gambia,2015,social,education_expenditure,,,missing
gambia,2015,social,hdi,,,missing
gambia,2015,social,_dimension_score,,aggregated,derived
gambia,2015,_composite,_composite_score,60.2,aggregated,derived
gambia,2016,political,territorial_control,95,qualitative,complete
gambia,2016,political,political_violence,95,qualitative,complete
gambia,2016,political,institutional_functioning,40,qualitative,complete
gambia,2016,political,civil_liberties,4.5,quantitative,complete
gambia,2016,political,elite_cohesion,60,qualitative,complete
gambia,2016,political,military_expenditure,,,missing
gambia,2016,political,political_stability,,,missing
gambia,2016,political,government_effectiveness,,,missing
gambia,2016,political,_dimension_score,58.9,aggregated,derived
gambia,2016,economic,gdp_per_capita,59.5,quantitative,complete
gambia,2016,economic,inflation,79.5,quantitative,complete
gambia,2016,economic,unemployment,40,qualitative,complete
gambia,2016,economic,trade_openness,59.5,quantitative,complete
gambia,2016,economic,fiscal_health,39.5,quantitative,complete
gambia,2016,economic,natural_resource_rents,,,missing
gambia,2016,economic,youth_unemployment,,,missing
gambia,2016,economic,gini,,,missing
gambia,2016,economic,neet_rate,,,missing
gambia,2016,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2016,economic,poverty_rate,,,missing
gambia,2016,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2016,economic,export_diversification,,,missing
gambia,2016,economic,non_resource_export_share,,,missing
gambia,2016,economic,_dimension_score,55.6,aggregated,derived
gambia,2016,international,sanctions,80,qualitative,complete
gambia,2016,international,diplomatic_integration,40,qualitative,complete
gambia,2016,international,foreign_military,95,qualitative,complete
gambia,2016,international,fdi,59.5,quantitative,complete
gambia,2016,international,refugee_flows,39.5,quantitative,complete
gambia,2016,international,_dimension_score,62.8,aggregated,derived
gambia,2016,transparency,budget_transparency,0,qualitative,complete
gambia,2016,transparency,press_freedom,92.5,quantitative,complete
gambia,2016,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2016,transparency,legal_transparency,95.0,quantitative,complete
gambia,2016,transparency,extractive_transparency,20,qualitative,complete
gambia,2016,transparency,control_of_corruption,,,missing
gambia,2016,transparency,_dimension_score,51.4,aggregated,derived
gambia,2016,population_mobility,net_migration,,,missing
gambia,2016,population_mobility,remittances,,,missing
gambia,2016,population_mobility,_dimension_score,,aggregated,derived
gambia,2016,social,life_expectancy,,,missing
gambia,2016,social,infant_mortality,,,missing
gambia,2016,social,internet_users,,,missing
gambia,2016,social,health_expenditure,,,missing
gambia,2016,social,education_expenditure,,,missing
gambia,2016,social,hdi,,,missing
gambia,2016,social,_dimension_score,,aggregated,derived
gambia,2016,_composite,_composite_score,57.2,aggregated,derived
gambia,2017,political,territorial_control,95,qualitative,complete
gambia,2017,political,political_violence,95,qualitative,complete
gambia,2017,political,institutional_functioning,55,qualitative,complete
gambia,2017,political,civil_liberties,4.5,quantitative,complete
gambia,2017,political,elite_cohesion,60,qualitative,complete
gambia,2017,political,military_expenditure,,,missing
gambia,2017,political,political_stability,,,missing
gambia,2017,political,government_effectiveness,,,missing
gambia,2017,political,_dimension_score,61.9,aggregated,derived
gambia,2017,economic,gdp_per_capita,59.5,quantitative,complete
gambia,2017,economic,inflation,79.5,quantitative,complete
gambia,2017,economic,unemployment,40,qualitative,complete
gambia,2017,economic,trade_openness,59.5,quantitative,complete
gambia,2017,economic,fiscal_health,39.5,quantitative,complete
gambia,2017,economic,natural_resource_rents,,,missing
gambia,2017,economic,youth_unemployment,,,missing
gambia,2017,economic,gini,,,missing
gambia,2017,economic,neet_rate,,,missing
gambia,2017,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2017,economic,poverty_rate,,,missing
gambia,2017,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2017,economic,export_diversification,,,missing
gambia,2017,economic,non_resource_export_share,,,missing
gambia,2017,economic,_dimension_score,55.6,aggregated,derived
gambia,2017,international,sanctions,95,qualitative,complete
gambia,2017,international,diplomatic_integration,95,qualitative,complete
gambia,2017,international,foreign_military,60,qualitative,complete
gambia,2017,international,fdi,79.5,quantitative,complete
gambia,2017,international,refugee_flows,59.5,quantitative,complete
gambia,2017,international,_dimension_score,77.8,aggregated,derived
gambia,2017,transparency,budget_transparency,0.0,quantitative,complete
gambia,2017,transparency,press_freedom,77.0,quantitative,complete
gambia,2017,transparency,statistical_transparency,49.5,quantitative,complete
gambia,2017,transparency,legal_transparency,95.0,quantitative,complete
gambia,2017,transparency,extractive_transparency,20,qualitative,complete
gambia,2017,transparency,control_of_corruption,,,missing
gambia,2017,transparency,_dimension_score,48.3,aggregated,derived
gambia,2017,population_mobility,net_migration,,,missing
gambia,2017,population_mobility,remittances,,,missing
gambia,2017,population_mobility,_dimension_score,,aggregated,derived
gambia,2017,social,life_expectancy,,,missing
gambia,2017,social,infant_mortality,,,missing
gambia,2017,social,internet_users,,,missing
gambia,2017,social,health_expenditure,,,missing
gambia,2017,social,education_expenditure,,,missing
gambia,2017,social,hdi,,,missing
gambia,2017,social,_dimension_score,,aggregated,derived
gambia,2017,_composite,_composite_score,60.9,aggregated,derived
gambia,2018,political,territorial_control,95,qualitative,complete
gambia,2018,political,political_violence,95,qualitative,complete
gambia,2018,political,institutional_functioning,55,qualitative,complete
gambia,2018,political,civil_liberties,4.5,quantitative,complete
gambia,2018,political,elite_cohesion,60,qualitative,complete
gambia,2018,political,military_expenditure,,,missing
gambia,2018,political,political_stability,,,missing
gambia,2018,political,government_effectiveness,,,missing
gambia,2018,political,_dimension_score,61.9,aggregated,derived
gambia,2018,economic,gdp_per_capita,59.5,quantitative,complete
gambia,2018,economic,inflation,79.5,quantitative,complete
gambia,2018,economic,unemployment,60,qualitative,complete
gambia,2018,economic,trade_openness,59.5,quantitative,complete
gambia,2018,economic,fiscal_health,39.5,quantitative,complete
gambia,2018,economic,natural_resource_rents,,,missing
gambia,2018,economic,youth_unemployment,,,missing
gambia,2018,economic,gini,,,missing
gambia,2018,economic,neet_rate,,,missing
gambia,2018,economic,gini_adjusted_gdp_per_capita,,,missing
gambia,2018,economic,poverty_rate,,,missing
gambia,2018,economic,gini_adjusted_gdp_per_capita_ppp,,,missing
gambia,2018,economic,export_diversification,,,missing
gambia,2018,economic,non_resource_export_share,,,missing
gambia,2018,economic,_dimension_score,59.6,aggregated,derived
gambia,2018,international,sanctions,95,qualitative,complete
gambia,2018,international,diplomatic_integration,95,qualitative,complete
gambia,2018,international,foreign_military,60,qualitative,complete
gambia,2018,international,fdi,79.5,quantitative,complete
gambia,2018,international,refugee_flows,59.5,quantitative,complete
gambia,2018,international,_dimension_score,77.8,aggregated,derived
gambia,2018,transparency,budget_transparency,10,qualitative,complete
gambia,2018,transparency,press_freedom,77.0,quantitative,complete
